,id,delay_cost,vehicle_hours_of_delay
0,BAR_GA-11,688122.51,16447.3
1,BAR_GA-211,151251.57,3615.2
2,BAR_GA-316,3703540.99,88521.0
3,BAR_GA-81,712307.09,17025.4
4,BAR_I-85,2449590.57,58549.4
5,BAR_US-29,589075.39,14079.9
6,BAT_GA-113,101429.46,2424.3
7,BAT_GA-140,2298.97,54.9
8,BAT_GA-140 E,10733.34,256.5
9,BAT_GA-140 W,2983.52,71.3
10,BAT_GA-20,87845.96,2099.7
11,BAT_GA-293,129681.84,3099.6
12,BAT_GA-61,254982.03,6094.5
13,BAT_HWY 411,66792.15,1596.4
14,BAT_I-75 N,5381952.58,128637.9
15,BAT_I-75 S,11148203.27,266461.2
16,BAT_US-41,3537730.53,84557.8
17,BAT_US-41 N,36110.94,863.1
18,BAT_US-41 S,2141203.87,51178.4
19,BAT_US-411,23182.78,554.1
20,CAR_GA-1,2811196.93,67192.4
21,CAR_GA-113,219446.32,5245.1
22,CAR_GA-16,89339.69,2135.4
23,CAR_GA-166,1256675.31,30036.7
24,CAR_GA-166 E,218069.77,5212.2
25,CAR_GA-166 W,59899.26,1431.7
26,CAR_GA-5 E,14894.46,356.0
27,CAR_GA-5 N,5116.54,122.3
28,CAR_GA-5 W,9246.53,221.0
29,CAR_GA-61 N,238786.52,5707.4
30,CAR_GA-61 S,28496.18,681.1
31,CAR_I-20,1918708.24,45860.4
32,CAR_NORTHSIDE,655216.29,15660.8
33,CAR_US-27,257368.12,6151.5
34,CAR_US-78,143959.23,3440.9
35,CHE_ALABAMA,941886.84,22512.7
36,CHE_CUMMING,4429596.03,105874.9
37,CHE_GA-108,15004.83,358.6
38,CHE_GA-140,3008075.04,71898.2
39,CHE_GA-20,1632205.62,39012.5
40,CHE_GA-369,62544.86,1494.9
41,CHE_GA-372,29172.46,697.3
42,CHE_GA-372 S,463782.27,11085.2
43,CHE_GA-5,186025.8,4446.3
44,CHE_GA-92,2706889.06,64699.3
45,CHE_I-575 MAG,4413126.65,105481.3
46,CHE_I-575 N,218442.4,5221.1
47,CHE_I-575 S,3572521.28,85389.4
48,CHE_KNOX,545546.55,13039.5
49,CHE_MAIN,962862.51,23014.1
50,CHE_REINHARDT,148649.2,3553.0
51,CLA_GA-138 E,1627967.38,38911.2
52,CLA_GA-138 W,2311305.52,55244.2
53,CLA_GA-139,306643.56,7329.3
54,CLA_GA-331,634597.38,15168.0
55,CLA_GA-42,7074155.2,169084.4
56,CLA_GA-54,866162.8,20702.8
57,CLA_GA-85,2656259.61,63489.2
58,CLA_I-285 S,15650622.34,374076.7
59,CLA_I-675,4991563.77,119306.9
60,CLA_I-75,24824924.68,593358.3
61,CLA_I-85,6212095.58,148479.7
62,CLA_MAIN,127826.17,3055.3
63,CLA_MCDONOUGH,1169213.36,27946.2
64,CLA_MORROW,89831.3,2147.1
65,CLA_US-19,16788025.25,401262.6
66,CLA_US-23,136975.27,3273.9
67,COB_ATLANTA,910064.78,21752.1
68,COB_BARRETT,5929406.91,141723.0
69,COB_CANTON,4912070.98,117406.9
70,COB_COBB PKWY,14376508.0,343623.2
71,COB_DELK,1861093.12,44483.3
72,COB_EW CONN,2511882.23,60038.3
73,COB_GA-120 E,2483364.38,59356.7
74,COB_GA-120 W,5174347.26,123675.8
75,COB_GA-139,1893402.84,45255.6
76,COB_GA-280,2183459.43,52188.4
77,COB_GA-360,3604551.97,86155.0
78,COB_GA-5,6492827.9,155189.7
79,COB_GA-92,2184128.59,52204.4
80,COB_I-20,42698710.08,1020572.4
81,COB_I-285 W,71603653.44,1711450.2
82,COB_I-575,18678882.75,446457.4
83,COB_I-75,82211998.68,1965007.9
84,COB_I-75 MAG N,1746612.28,41747.0
85,COB_I-75 MAG S,3557556.3,85031.7
86,COB_I-75 N,38542233.09,921225.5
87,COB_JOHNSON,1334882.03,31906.0
88,COB_LAKE ACWORTH,1452210.79,34710.3
89,COB_LOST MOUNTAIN,2453548.11,58644.0
90,COB_LOWER,221289.69,5289.2
91,COB_N GA-120A,3635656.46,86898.4
92,COB_OLD,191697.07,4581.9
93,COB_POWDER,9691047.78,231632.7
94,COB_POWERS,530181.35,12672.2
95,COB_S GA-120,593393.52,14183.1
96,COB_SANDY PLAINS,1656244.97,39587.1
97,COB_SHALLOWFORD,550544.72,13159.0
98,COB_STILESBORO,712469.71,17029.2
99,COB_TERRELL,411031.21,9824.4
100,COB_US-278,18229461.77,435715.4
101,COB_US-41,11410483.19,272730.1
102,COB_US-78,4813303.31,115046.2
103,COB_WINDY HILL,2959766.54,70743.5
104,COW_BROAD,498595.76,11917.3
105,COW_GA-14,248370.5,5936.5
106,COW_GA-154,2196105.7,52490.7
107,COW_GA-16,42029.13,1004.6
108,COW_GA-34 BYP,115112.52,2751.4
109,COW_GA-34 E,6725054.55,160740.3
110,COW_GA-34 W,770866.95,18425.0
111,COW_GA-54,746526.9,17843.3
112,COW_GA-70,23139.84,553.1
113,COW_GA-85,97247.38,2324.4
114,COW_I-85 N,987126.78,23594.0
115,COW_I-85 S,1328254.73,31747.6
116,COW_NEWNAN,76374.15,1825.5
117,COW_NEWNAN BYP,-999.0,-999.0
118,COW_US-27,91954.79,2197.9
119,COW_US-29,426485.56,10193.7
120,COW_WELLS,140185.25,3350.7
121,DAW_GA-136,5565.39,133.0
122,DAW_GA-183,8769.05,209.6
123,DAW_GA-53 E,50192.57,1199.7
124,DAW_GA-53 W,4267.64,102.0
125,DAW_GA-9,2986.75,71.4
126,DAW_GOLD CREEK,6236.61,149.1
127,DAW_US-19,7901722.91,188864.7
128,DEK_2ND,144934.56,3464.2
129,DEK_ASHFORD,1163959.8,27820.6
130,DEK_CHAMBLEE,1833214.88,43817.0
131,DEK_DEKALB,560095.44,13387.2
132,DEK_DRUID,6568318.67,156994.1
133,DEK_FLAT,592320.48,14157.5
134,DEK_GA-10,377188.54,9015.5
135,DEK_GA-124,927288.2,22163.8
136,DEK_GA-13,1460579.89,34910.4
137,DEK_GA-140,3016539.99,72100.5
138,DEK_GA-141,6213887.28,148522.6
139,DEK_GA-154,684953.06,16371.6
140,DEK_GA-155,781461.98,18678.3
141,DEK_GA-260,411210.96,9828.6
142,DEK_GA-42,4294962.16,102657.0
143,DEK_GA-8,11878355.65,283913.1
144,DEK_I-20,7807614.94,186615.4
145,DEK_I-285 E,75982000.53,1816100.2
146,DEK_I-285 N,42786027.35,1022659.5
147,DEK_I-285 S,30259873.51,723262.9
148,DEK_I-675,1538889.29,36782.1
149,DEK_I-85,69359116.63,1657801.9
150,DEK_I-85 MAG,10571.88,252.7
151,DEK_PANOLA,470742.9,11251.6
152,DEK_REDAN,936063.67,22373.5
153,DEK_SNAPFINGER,783396.65,18724.5
154,DEK_US-23,3075499.44,73509.7
155,DEK_US-278 E,7222323.88,172625.9
156,DEK_US-278 W,688450.47,16455.1
157,DEK_US-29,6899306.15,164905.3
158,DEK_US-78,3567492.46,85269.2
159,DEK_VERNON,657758.88,15721.6
160,DEK_WESLEY,1840002.39,43979.2
161,DOU_GA-154,1182151.77,28255.5
162,DOU_GA-166,23630.12,564.8
163,DOU_GA-5,462063.78,11044.1
164,DOU_GA-6,8439993.37,201730.3
165,DOU_GA-92,1460042.91,34897.5
166,DOU_I-20 E,6683235.52,159740.8
167,DOU_I-20 W,3387482.82,80966.7
168,DOU_US-78,1702311.19,40688.2
169,FAY_GA-314,110924.24,2651.3
170,FAY_GA-54,4629367.28,110649.8
171,FAY_GA-74,710531.65,16982.9
172,FAY_GA-85 N,865993.0,20698.7
173,FAY_GA-85 S,941057.64,22492.9
174,FAY_GA-92 N,31260.03,747.2
175,FAY_GA-92 S,95851.23,2291.0
176,FAY_JOEL,19111.47,456.8
177,FAY_TYRONE,336893.77,8052.3
178,FOR_ATLANTA,1105561.93,26424.8
179,FOR_GA-141,4017084.22,96015.2
180,FOR_GA-20,6874615.53,164315.1
181,FOR_GA-306,5744029.49,137292.2
182,FOR_GA-369 E,4543034.57,108586.3
183,FOR_GA-369 W,531752.0,12709.8
184,FOR_GA-53,61089.68,1460.1
185,FOR_GA-9,-999.0,-999.0
186,FOR_US-19 N,9167306.24,219114.4
187,FOR_US-19 S,2674704.37,63930.0
188,FUL_ABERNATHY,1423732.47,34029.6
189,FUL_CAMPBELLTON,1057.01,25.3
190,FUL_CASCADE,157553.6,3765.8
191,FUL_COCHRAN,551.77,13.2
192,FUL_DECATUR,310299.98,7416.7
193,FUL_FULTON,177014.28,4230.9
194,FUL_FULTON N,2038696.76,48728.4
195,FUL_FULTON S,541991.74,12954.5
196,FUL_GA-10,357273.4,8539.4
197,FUL_GA-120,6873420.75,164286.6
198,FUL_GA-13,17081039.53,408266.2
199,FUL_GA-138,993121.18,23737.3
200,FUL_GA-139,268500.99,6417.6
201,FUL_GA-14,96809.58,2313.9
202,FUL_GA-140,8166178.07,195185.7
203,FUL_GA-141,2998875.25,71678.3
204,FUL_GA-154,152722.68,3650.3
205,FUL_GA-166,788826.29,18854.3
206,FUL_GA-237,4826572.21,115363.4
207,FUL_GA-279,2511722.49,60034.5
208,FUL_GA-3,6782639.82,162116.7
209,FUL_GA-372,441366.69,10549.4
210,FUL_GA-400,56313592.77,1345991.5
211,FUL_GA-400 N,7404324.68,176976.1
212,FUL_GA-400 S,20170722.22,482114.9
213,FUL_GA-42,17809.12,425.7
214,FUL_GA-54,323009.97,7720.5
215,FUL_GA-6,3345760.98,79969.4
216,FUL_GA-70 N,34050.48,813.9
217,FUL_GA-70 S,7606.13,181.8
218,FUL_GA-74,1857527.61,44398.1
219,FUL_GA-9,1119523.62,26758.5
220,FUL_GA-92,298613.49,7137.4
221,FUL_HAMMOND,839867.15,20074.3
222,FUL_HOUZE,3340778.32,79850.3
223,FUL_HUTCHESON,-999.0,-999.0
224,FUL_HWY 92,2515666.07,60128.7
225,FUL_I-20,8574207.06,204938.3
226,FUL_I-285 N,65400557.36,1563185.6
227,FUL_I-285 W,30170483.73,721126.3
228,FUL_I-75 MAG N,3164642.74,75640.4
229,FUL_I-75 MAG S,355599.04,8499.4
230,FUL_I-75 N,43553965.77,1041014.5
231,FUL_I-75 S,8313614.01,198709.6
232,FUL_I-75/85,185738074.29,4439458.7
233,FUL_I-75/85 MAG,5463847.55,130595.3
234,FUL_I-85,8634148.61,206371.0
235,FUL_MARIETTA,3172864.38,75836.9
236,FUL_McGINNIS,3970379.52,94898.9
237,FUL_MOORES,4181207.36,99938.0
238,FUL_OLD ALABAMA,2607850.4,62332.1
239,FUL_PEACH-DUNW,913103.15,21824.7
240,FUL_PEACHTREE,304287.84,7273.0
241,FUL_PLEASANT HILL,3973854.27,94981.9
242,FUL_RALPH,149582.3,3575.3
243,FUL_ROOSEVELT,2067864.58,49425.5
244,FUL_ROSWELL,5101234.86,121928.3
245,FUL_S FULTON,93183.15,2227.2
246,FUL_STATE BRIDGE,1494623.25,35724.1
247,FUL_STONEWALL,445533.5,10649.0
248,FUL_TED,532160.27,12719.5
249,FUL_US-19,935708.53,22365.0
250,FUL_US-278,4792860.98,114557.6
251,FUL_US-29,1217601.23,29102.8
252,FUL_US-41,3382443.05,80846.2
253,FUL_WOODSTOCK,6454449.09,154272.4
254,GWI_BUFORD,1018275.59,24338.5
255,GWI_GA-10,16049995.97,383622.4
256,GWI_GA-120 E,586703.2,14023.2
257,GWI_GA-120 W,1408174.74,33657.8
258,GWI_GA-124,13176391.39,314938.4
259,GWI_GA-140,7274327.17,173868.9
260,GWI_GA-141,9017204.91,215526.7
261,GWI_GA-20 N,19238116.05,459824.0
262,GWI_GA-20 S,10652536.27,254613.9
263,GWI_GA-316,23878791.98,570744.1
264,GWI_GA-317,5792233.51,138444.3
265,GWI_GA-378,2422002.78,57890.0
266,GWI_GA-8,2994458.8,71572.7
267,GWI_I-20,49181772.57,1175528.8
268,GWI_I-85,112044079.98,2678045.8
269,GWI_I-85 MAG,4241536.38,101380.0
270,GWI_I-85 N,33077244.53,790602.9
271,GWI_I-85 N MAG,4111173.0,98264.1
272,GWI_I-985,3488274.41,83375.7
273,GWI_McGINNIS,7431710.42,177630.6
274,GWI_PEACHTREE IND N,1865300.56,44583.9
275,GWI_PEACHTREE IND S,4470483.26,106852.2
276,GWI_RONALD REAGAN,2176463.43,52021.2
277,GWI_SATELLITE N,653643.57,15623.2
278,GWI_SATELLITE S,552272.98,13200.3
279,GWI_SUGARLOAF E,30364.05,725.8
280,GWI_SUGARLOAF S,4416529.71,105562.6
281,GWI_SUGARLOAF W,6099636.26,145791.8
282,GWI_US-23,2157032.81,51556.8
283,GWI_US-29,16783025.93,401143.1
284,GWI_US-78,26706018.35,638319.7
285,HAL_GA-11,1712938.18,40942.2
286,HAL_GA-13 N,1084041.5,25910.5
287,HAL_GA-13 S,444508.95,10624.5
288,HAL_GA-211,6030068.65,144129.0
289,HAL_GA-284,5152.02,123.1
290,HAL_GA-347,693646.28,16579.3
291,HAL_GA-369,421721.35,10079.9
292,HAL_GA-53,1020639.19,24395.0
293,HAL_GA-60 N,100651.62,2405.7
294,HAL_GA-60 S,765488.01,18296.5
295,HAL_I-985 N,1268938.57,30329.8
296,HAL_I-985 S,3699000.03,88412.4
297,HAL_JESSE,942487.44,22527.1
298,HAL_MCEVER,418572.5,10004.6
299,HAL_SPROUT SPRINGS,334146.93,7986.7
300,HAL_US-129 N,169499.15,4051.3
301,HAL_US-129 S,454944.75,10874.0
302,HAL_US-23,431805.98,10320.9
303,HAL_WINDER,234776.59,5611.6
304,HEN_GA-138,236570.91,5654.5
305,HEN_GA-155,303253.99,7248.3
306,HEN_GA-20,5662663.72,135347.4
307,HEN_GA-81,1135856.38,27148.9
308,HEN_GA-81 W,579542.13,13852.1
309,HEN_I-75 MAG,8161089.18,195064.0
310,HEN_I-75 N,91308153.5,2182421.6
311,HEN_I-75 S,43750647.49,1045715.6
312,HEN_JACKSON,-999.0,-999.0
313,HEN_JONESBORO,2501859.55,59798.7
314,HEN_MCDONOUGH,8740429.26,208911.3
315,HEN_PANOLA,115739.06,2766.4
316,HEN_US-19,22313251.32,533325.0
317,HEN_US-23 N,1484123.49,35473.1
318,HEN_US-23 S,5068151.23,121137.5
319,NEW_GA-11,97821.34,2338.1
320,NEW_GA-138,1420713.15,33957.5
321,NEW_GA-142,437052.16,10446.3
322,NEW_GA-162 N,3937890.39,94122.3
323,NEW_GA-162 S,25326.14,605.3
324,NEW_GA-20,300097.4,7172.8
325,NEW_GA-212,85418.72,2041.7
326,NEW_GA-36,64155.2,1533.4
327,NEW_GA-81 N,293915.07,7025.1
328,NEW_GA-81 S,70427.5,1683.3
329,NEW_US-278,1289174.27,30813.5
330,PAU_GA-120 CONN,40756.42,974.1
331,PAU_GA-120 E,8056485.92,192563.8
332,PAU_GA-120 W,133229.51,3184.4
333,PAU_GA-61 N,143650.16,3433.5
334,PAU_GA-61 S,1002556.86,23962.8
335,PAU_GA-92,1881871.95,44980.0
336,PAU_US-278,9486134.83,226734.9
337,ROC_GA-138,1629501.77,38947.9
338,ROC_GA-155,192967.59,4612.3
339,ROC_GA-162,373395.6,8924.8
340,ROC_GA-20,2115560.39,50565.5
341,ROC_GREEN,32323.57,772.6
342,ROC_I-20,4095636.32,97892.7
343,ROC_LOGANVILLE,7337.73,175.4
344,SPA_GA-155,247281.08,5910.4
345,SPA_GA-16,165695.44,3960.4
346,SPA_GA-3,2587448.4,61844.5
347,SPA_GA-92,3597.25,86.0
348,SPA_MCINTOSH,30461.89,728.1
349,SPA_NEWNAN,33924.35,810.9
350,SPA_US-19,7706.06,184.2
351,SPA_US-41,18881.3,451.3
352,WAL_CHARLES,1381562.99,33021.7
353,WAL_GA-10,7937263.33,189714.2
354,WAL_GA-11,193349.66,4621.4
355,WAL_GA-138,351250.07,8395.5
356,WAL_GA-20,122137.57,2919.3
357,WAL_GA-81,655437.89,15666.1
358,WAL_I-20,2407024.04,57532.0
359,WAL_US-78,15558.57,371.9
